thread,region_idf,file,line,function,visits,device_name,energy,time
0,onnxrt_8_0,,0,,1,Tesla V100S-PCIE-32GB,69658000,788103
0,onnxrt_8_0,,0,,1,Tesla V100S-PCIE-32GB,19664000,783755
0,onnxrt_8_0,,0,,1,Tesla V100S-PCIE-32GB,19085000,782193
0,onnxrt_8_0,,0,,1,Tesla V100S-PCIE-32GB,20155000,781960
0,onnxrt_8_1,,0,,1,Tesla V100S-PCIE-32GB,51750000,454180
0,onnxrt_8_1,,0,,1,Tesla V100S-PCIE-32GB,11624000,456935
0,onnxrt_8_1,,0,,1,Tesla V100S-PCIE-32GB,11299000,462546
0,onnxrt_8_1,,0,,1,Tesla V100S-PCIE-32GB,11883000,462584
0,onnxrt_8_2,,0,,1,Tesla V100S-PCIE-32GB,63996000,600136
0,onnxrt_8_2,,0,,1,Tesla V100S-PCIE-32GB,16163000,637808
0,onnxrt_8_2,,0,,1,Tesla V100S-PCIE-32GB,15702000,643359
0,onnxrt_8_2,,0,,1,Tesla V100S-PCIE-32GB,16544000,643451
0,onnxrt_8_3,,0,,1,Tesla V100S-PCIE-32GB,40879000,278322
0,onnxrt_8_3,,0,,1,Tesla V100S-PCIE-32GB,7052000,278376
0,onnxrt_8_3,,0,,1,Tesla V100S-PCIE-32GB,6896000,281190
0,onnxrt_8_3,,0,,1,Tesla V100S-PCIE-32GB,7226000,282769
0,onnxrt_8_4,,0,,1,Tesla V100S-PCIE-32GB,50237000,453337
0,onnxrt_8_4,,0,,1,Tesla V100S-PCIE-32GB,11583000,451973
0,onnxrt_8_4,,0,,1,Tesla V100S-PCIE-32GB,11270000,461895
0,onnxrt_8_4,,0,,1,Tesla V100S-PCIE-32GB,11892000,461940
0,onnxrt_8_5,,0,,1,Tesla V100S-PCIE-32GB,62882000,638677
0,onnxrt_8_5,,0,,1,Tesla V100S-PCIE-32GB,16137000,637074
0,onnxrt_8_5,,0,,1,Tesla V100S-PCIE-32GB,15672000,643033
0,onnxrt_8_5,,0,,1,Tesla V100S-PCIE-32GB,16593000,641529
0,onnxrt_8_6,,0,,1,Tesla V100S-PCIE-32GB,51308000,471959
0,onnxrt_8_6,,0,,1,Tesla V100S-PCIE-32GB,12068000,471980
0,onnxrt_8_6,,0,,1,Tesla V100S-PCIE-32GB,11780000,481020
0,onnxrt_8_6,,0,,1,Tesla V100S-PCIE-32GB,12371000,482551
0,onnxrt_8_7,,0,,1,Tesla V100S-PCIE-32GB,59448000,606219
0,onnxrt_8_7,,0,,1,Tesla V100S-PCIE-32GB,15196000,605477
0,onnxrt_8_7,,0,,1,Tesla V100S-PCIE-32GB,15060000,605456
0,onnxrt_8_7,,0,,1,Tesla V100S-PCIE-32GB,15988000,617441
0,onnxrt_8_8,,0,,1,Tesla V100S-PCIE-32GB,52327000,418995
0,onnxrt_8_8,,0,,1,Tesla V100S-PCIE-32GB,11566000,460415
0,onnxrt_8_8,,0,,1,Tesla V100S-PCIE-32GB,11269000,460430
0,onnxrt_8_8,,0,,1,Tesla V100S-PCIE-32GB,11765000,462011
0,onnxrt_8_9,,0,,1,Tesla V100S-PCIE-32GB,41504000,275116
0,onnxrt_8_9,,0,,1,Tesla V100S-PCIE-32GB,7045000,277601
0,onnxrt_8_9,,0,,1,Tesla V100S-PCIE-32GB,6811000,280969
0,onnxrt_8_9,,0,,1,Tesla V100S-PCIE-32GB,7257000,279424
0,onnxrt_16_0,,0,,1,Tesla V100S-PCIE-32GB,40158000,284015
0,onnxrt_16_0,,0,,1,Tesla V100S-PCIE-32GB,6036000,239146
0,onnxrt_16_0,,0,,1,Tesla V100S-PCIE-32GB,5824000,240631
0,onnxrt_16_0,,0,,1,Tesla V100S-PCIE-32GB,6215000,239323
0,onnxrt_16_1,,0,,1,Tesla V100S-PCIE-32GB,60687000,569690
0,onnxrt_16_1,,0,,1,Tesla V100S-PCIE-32GB,14543000,570148
0,onnxrt_16_1,,0,,1,Tesla V100S-PCIE-32GB,14181000,579626
0,onnxrt_16_1,,0,,1,Tesla V100S-PCIE-32GB,14954000,581057
0,onnxrt_16_2,,0,,1,Tesla V100S-PCIE-32GB,47955000,378501
0,onnxrt_16_2,,0,,1,Tesla V100S-PCIE-32GB,9518000,377201
0,onnxrt_16_2,,0,,1,Tesla V100S-PCIE-32GB,9285000,379410
0,onnxrt_16_2,,0,,1,Tesla V100S-PCIE-32GB,9821000,380882
0,onnxrt_16_3,,0,,1,Tesla V100S-PCIE-32GB,49969000,381023
0,onnxrt_16_3,,0,,1,Tesla V100S-PCIE-32GB,9552000,381097
0,onnxrt_16_3,,0,,1,Tesla V100S-PCIE-32GB,9286000,381113
0,onnxrt_16_3,,0,,1,Tesla V100S-PCIE-32GB,9861000,381095
0,onnxrt_16_4,,0,,1,Tesla V100S-PCIE-32GB,56489000,446540
0,onnxrt_16_4,,0,,1,Tesla V100S-PCIE-32GB,13532000,478059
0,onnxrt_16_4,,0,,1,Tesla V100S-PCIE-32GB,14599000,539381
0,onnxrt_16_4,,0,,1,Tesla V100S-PCIE-32GB,15172000,598620
0,onnxrt_16_5,,0,,1,Tesla V100S-PCIE-32GB,39613000,250773
0,onnxrt_16_5,,0,,1,Tesla V100S-PCIE-32GB,6017000,250500
0,onnxrt_16_5,,0,,1,Tesla V100S-PCIE-32GB,5848000,240174
0,onnxrt_16_5,,0,,1,Tesla V100S-PCIE-32GB,6172000,239985
0,onnxrt_16_6,,0,,1,Tesla V100S-PCIE-32GB,48361000,392535
0,onnxrt_16_6,,0,,1,Tesla V100S-PCIE-32GB,10006000,391275
0,onnxrt_16_6,,0,,1,Tesla V100S-PCIE-32GB,9734000,399047
0,onnxrt_16_6,,0,,1,Tesla V100S-PCIE-32GB,10344000,399081
0,onnxrt_16_7,,0,,1,Tesla V100S-PCIE-32GB,60296000,555307
0,onnxrt_16_7,,0,,1,Tesla V100S-PCIE-32GB,14054000,555375
0,onnxrt_16_7,,0,,1,Tesla V100S-PCIE-32GB,13668000,560623
0,onnxrt_16_7,,0,,1,Tesla V100S-PCIE-32GB,14413000,560643
0,onnxrt_16_8,,0,,1,Tesla V100S-PCIE-32GB,38912000,236180
0,onnxrt_16_8,,0,,1,Tesla V100S-PCIE-32GB,6050000,235045
0,onnxrt_16_8,,0,,1,Tesla V100S-PCIE-32GB,5836000,241289
0,onnxrt_16_8,,0,,1,Tesla V100S-PCIE-32GB,6185000,239910
0,onnxrt_16_9,,0,,1,Tesla V100S-PCIE-32GB,47831000,379942
0,onnxrt_16_9,,0,,1,Tesla V100S-PCIE-32GB,9536000,379721
0,onnxrt_16_9,,0,,1,Tesla V100S-PCIE-32GB,9247000,380396
0,onnxrt_16_9,,0,,1,Tesla V100S-PCIE-32GB,9836000,378949
0,onnxrt_32_0,,0,,1,Tesla V100S-PCIE-32GB,47635000,351510
0,onnxrt_32_0,,0,,1,Tesla V100S-PCIE-32GB,9069000,351428
0,onnxrt_32_0,,0,,1,Tesla V100S-PCIE-32GB,8780000,362297
0,onnxrt_32_0,,0,,1,Tesla V100S-PCIE-32GB,9257000,360823
0,onnxrt_32_1,,0,,1,Tesla V100S-PCIE-32GB,43400000,232618
0,onnxrt_32_1,,0,,1,Tesla V100S-PCIE-32GB,7514000,300284
0,onnxrt_32_1,,0,,1,Tesla V100S-PCIE-32GB,8571000,301288
0,onnxrt_32_1,,0,,1,Tesla V100S-PCIE-32GB,8908000,352192
0,onnxrt_32_2,,0,,1,Tesla V100S-PCIE-32GB,38265000,272275
0,onnxrt_32_2,,0,,1,Tesla V100S-PCIE-32GB,5534000,220508
0,onnxrt_32_2,,0,,1,Tesla V100S-PCIE-32GB,5348000,220931
0,onnxrt_32_2,,0,,1,Tesla V100S-PCIE-32GB,5662000,219605
0,onnxrt_32_3,,0,,1,Tesla V100S-PCIE-32GB,56157000,516046
0,onnxrt_32_3,,0,,1,Tesla V100S-PCIE-32GB,13081000,516102
0,onnxrt_32_3,,0,,1,Tesla V100S-PCIE-32GB,12740000,522533
0,onnxrt_32_3,,0,,1,Tesla V100S-PCIE-32GB,13376000,522768
0,onnxrt_32_4,,0,,1,Tesla V100S-PCIE-32GB,37055000,215065
0,onnxrt_32_4,,0,,1,Tesla V100S-PCIE-32GB,5511000,213896
0,onnxrt_32_4,,0,,1,Tesla V100S-PCIE-32GB,5356000,220010
0,onnxrt_32_4,,0,,1,Tesla V100S-PCIE-32GB,5712000,220026
0,onnxrt_32_5,,0,,1,Tesla V100S-PCIE-32GB,44691000,335742
0,onnxrt_32_5,,0,,1,Tesla V100S-PCIE-32GB,8512000,335788
0,onnxrt_32_5,,0,,1,Tesla V100S-PCIE-32GB,8281000,340375
0,onnxrt_32_5,,0,,1,Tesla V100S-PCIE-32GB,8768000,340461
0,onnxrt_32_6,,0,,1,Tesla V100S-PCIE-32GB,42950000,246989
