,Elapsed_Times,Throughput,Latency,GPU_Memory_Usage,framework,uni_or_work,nb_or_py,batch_size,energy,time,power_watts,energy_eff,time_eff,power_eff,gpu_name,ema_energy_joules,ema_time_sec,ema_energy_x_time_joulsec
0,8.79304234981537,58.297133412878416,0.0171739108394831,2284060672.0,Tf,uni,py,8,202614100.0,8796137.1,23.03444087973572,0.2877249580008421,6.62758353469484,2.530868177667149,Ampere A2,202.6141,8.7961371,1782.22140199311
1,4.679872512817383,109.40575597643488,0.009140376001596399,2418278400.0,Tf,uni,py,16,126026300.0,4695010.9,26.842600088532272,0.8681184481051564,23.30255633196397,4.075825576344794,Ampere A2,126.0263,4.695010900000001,591.6948521866701
2,2.5157584667205812,203.78486763849804,0.00491359075531358,2686713856.0,Tf,uni,py,32,80361400.0,2517915.3,31.91584720899865,2.5358551199767305,80.93396455333428,6.385068405172746,Ampere A2,80.3614,2.5179153,202.34319858941998
3,1.583876371383667,323.7383032708172,0.00309350853785867,3223584768.0,Tf,uni,py,64,60136600.0,1587674.1,37.87716887237752,5.383382220990499,203.90727748901188,8.547056522667091,Ampere A2,60.1366,1.5876741,95.47732228206
4,1.1857615470886231,432.1908617634771,0.00231594052165741,4297326592.0,Tf,uni,py,128,53074600.0,1188361.1,44.662013928258,8.143082788442626,363.68647691638256,9.676922819864748,Ampere A2,53.0746,1.1883611,63.07179003806
5,1.0919030904769897,469.2362172652785,0.00213262322358782,10739777536.0,Tf,uni,py,512,57866100.0,1113970.2,51.945824044485214,8.10900021368778,421.22869827691846,9.03318458984182,Ampere A2,57.8661,1.1139702,64.46111099022
6,1.1881285667419434,430.93193935446516,0.00232056360691782,6444810240.0,Tf,uni,py,256,54169400.0,1191232.3,45.4734143793784,7.9552651377800965,361.7530681080971,9.4765687871876,Ampere A2,54.1694,1.1912323,64.52833895162
7,0.7506638526916504,682.0960633923395,0.00146614033728834,6457393152.0,Tfxla,uni,py,128,30103500.0,753407.5,39.95646446312254,22.65836409029978,905.3481195665553,17.070981443362534,Ampere A2,30.1035,0.7534075,22.68020267625
8,0.6097717523574829,839.797381719179,0.00119096045382318,4305715200.0,Tfxla,uni,py,32,27973100.0,612379.2,45.67937643865109,30.02160581841766,1371.368233472298,18.38460695379795,Ampere A2,27.9731,0.6123791999999999,17.130144599519998
9,0.651793098449707,785.5453580150106,0.00127303339540953,3227779072.0,Tfxla,uni,py,16,28349300.0,655141.7,43.27201275693488,27.709515156106523,1199.0464933235216,18.15365886554739,Ampere A2,28.3493,0.6551416999999999,18.57280859581
10,1.0216942310333252,501.1474045812155,0.00199549654498692,2688811008.0,Tfxla,uni,py,8,37248600.0,1023943.5,36.37759309961927,13.454127257969843,489.4287669009233,13.776266153971044,Ampere A2,37.2486,1.0239435,38.140461854099996
11,0.7328279733657836,698.8678477788901,0.00143130463548001,10754457600.0,Tfxla,uni,py,256,30877800.0,736608.2,41.91889256731055,22.633343300976435,948.764686272689,16.671906268914306,Ampere A2,30.8778,0.7366081999999999,22.74484067796
12,0.7320421457290649,700.2710983381384,0.00142976981587703,14648868864.0,Tfxla,uni,py,512,32315800.0,734448.7,44.000077881545714,21.66961976303042,953.4649572368205,15.915224064451996,Ampere A2,32.3158,0.7344487,23.73429729946
13,0.7792206287384034,657.0699087046564,0.0015219152905046498,4307812352.0,Tfxla,uni,py,64,30531900.0,781903.7,39.04815899963128,21.52076708965562,840.3463351109049,16.827167414239963,Ampere A2,30.5319,0.7819037,23.87300557803
14,8.573801016807556,59.7187747833018,0.0167457051109522,10739777536.0,Keras,uni,py,8,222144500.0,8576431.1,25.90174134320277,0.26882850929598434,6.963126513463368,2.3055891876927195,Ampere A2,222.1445,8.576431099999999,1905.2069984939496
15,4.471297097206116,114.56743545185456,0.00873300214298065,10739777536.0,Keras,uni,py,16,127361300.0,4473830.2,28.468067473816955,0.89954668688098,25.608355777976232,4.024419134078072,Ampere A2,127.3613,4.4738302,569.79283025126
16,2.4033021211624144,213.04820418977792,0.00469394945539529,10739777536.0,Keras,uni,py,32,81024900.0,2406767.4,33.66544685622716,2.629416440992558,88.5204794571249,6.328393771204911,Ampere A2,81.0249,2.4067674,195.00808790826002
17,1.4272135972976685,359.3218340934792,0.0027875265572219602,10739777536.0,Keras,uni,py,64,60215500.0,1430865.0,42.08328528547417,5.967264808786428,251.12210732212975,8.538350360624193,Ampere A2,60.2155,1.430865,86.1602514075
18,1.075896668434143,475.88942787505573,0.00210136068053538,10739777536.0,Keras,uni,py,128,55732700.0,1085453.7,51.34507349323145,8.538782938473387,438.4244375186668,9.26845353406281,Ampere A2,55.7327,1.0854537,60.49526542599
19,1.0802441596984864,473.9863403344504,0.00210985187441107,10739777536.0,Keras,uni,py,256,57245200.0,1088402.9,52.59559672250047,8.279931598360218,435.4879432372428,9.011901563456897,Ampere A2,57.2452,1.0884029,62.30584169107999
20,1.0836649894714356,472.887208359629,0.00211653318256137,10739777536.0,Keras,uni,py,512,59110800.0,1105924.4,53.44922311145319,8.000013675328857,427.5945158273288,8.84741032387986,Ampere A2,59.1108,1.1059244,65.37207602352
21,0.6512944221496582,786.1595218371596,0.001272059418261,14655160320.0,Kerasxla,uni,py,16,29389600.0,653877.2,44.9466658265497,26.749582227630167,1202.304533385106,17.490941928172575,Ampere A2,29.3896,0.6538771999999999,19.21718935712
22,1.0034547567367553,510.3398385501243,0.0019598725717514297,14650966016.0,Kerasxla,uni,py,8,37027900.0,1007281.9,36.76021578467756,13.782575802303784,506.6504605613625,13.882939141038579,Ampere A2,37.0279,1.0072819,37.29753346501
23,0.6041820526123047,847.4858701922312,0.00118004307150835,14657257472.0,Kerasxla,uni,py,32,28521700.0,606747.1,47.00755883299649,29.713722190200137,1396.7695440031462,18.02871476910958,Ampere A2,28.5217,0.6067471,17.30545876207
24,0.7357393026351928,696.7094727696646,0.0014369908254593098,14667743232.0,Kerasxla,uni,py,512,32930900.0,738996.3,44.56165748055842,21.156709132445958,942.7780257758591,15.634729769053775,Ampere A2,32.9309,0.7389963,24.335813255670004
25,0.7411645174026489,690.9666065384505,0.00144758694805201,14663548928.0,Kerasxla,uni,py,256,32339000.0,743938.8,43.469973605355705,21.366356613947573,928.7949580509182,15.89526169975222,Ampere A2,32.339,0.7439388,24.0582368532
26,0.7573155641555787,676.1032494600445,0.00147913196124134,14663548928.0,Kerasxla,uni,py,128,31375400.0,759542.0,41.308314747571565,21.548832826355824,890.1459688339085,16.367243582595954,Ampere A2,31.3754,0.759542,23.8309340668
27,0.7837987899780273,653.2314757058667,0.00153085701167578,14659354624.0,Kerasxla,uni,py,64,31729000.0,786865.4,40.3232878202549,20.58783685920977,830.1692712703681,16.19985648535684,Ampere A2,31.729,0.7868654,24.966452276600002
